dataset_id,sampleID,SampleName,measurement_id,run_number,dat_filename,dat_file_type,dat_online_url,nxs_filename,nxs_file_type,nxs_online_url,xrd_matrix_filename,xrd_matrix_source_name,xrd_matrix_online_url,xrd_matrix_dat_column_index,xrd_matrix_dat_column_letter,dsc_csv_filename,dsc_csv_online_url,dsc_program_segment,dsc_curve_pair_label,dsc_temperature_column,dsc_heat_flow_column,dsc_row_number,dsc_temperature_cell,dsc_heat_flow_cell,dsc_temperature_c,dsc_heat_flow,dsc_heat_flow_units,dsc_001_filename,dsc_001_online_url,dsc_001_size_mg,dsc_001_start_datetime,match_method,match_confidence,nxs_processed_timestamp_not_used_for_alignment,nxs_processed_metadata_not_used_for_alignment,matched_csv_filename,recommended_github_path,kg_note
,sa066017,MC8-1-edge,AWE2_XRD_run_178593,178593,178593_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178593_00000.dat,178593_processed_250820_141619.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178593_processed_250820_141619.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,537,TQ,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7432,A7432,B7432,174.1444,-0.319854,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178595,178595,178595_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178595_00000.dat,178595_processed_250820_141619.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178595_processed_250820_141619.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,538,TR,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7444,A7444,B7444,174.5435,-0.3203,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178597,178597,178597_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178597_00000.dat,178597_processed_250820_141619.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178597_processed_250820_141619.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,539,TS,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7455,A7455,B7455,174.9096,-0.3207483,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178599,178599,178599_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178599_00000.dat,178599_processed_250820_141620.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178599_processed_250820_141620.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,540,TT,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7467,A7467,B7467,175.3092,-0.3212402,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178601,178601,178601_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178601_00000.dat,178601_processed_250820_141620.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178601_processed_250820_141620.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,541,TU,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7479,A7479,B7479,175.7078,-0.3219923,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178603,178603,178603_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178603_00000.dat,178603_processed_250820_141620.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178603_processed_250820_141620.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,542,TV,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7490,A7490,B7490,176.0756,-0.3225996,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178605,178605,178605_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178605_00000.dat,178605_processed_250820_141620.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178605_processed_250820_141620.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,543,TW,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7502,A7502,B7502,176.4746,-0.3230397,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178607,178607,178607_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178607_00000.dat,178607_processed_250820_141621.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178607_processed_250820_141621.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,544,TX,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7513,A7513,B7513,176.8404,-0.3240752,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178609,178609,178609_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178609_00000.dat,178609_processed_250820_141621.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178609_processed_250820_141621.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,545,TY,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7525,A7525,B7525,177.2408,-0.3250758,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178611,178611,178611_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178611_00000.dat,178611_processed_250820_141621.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178611_processed_250820_141621.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,546,TZ,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7536,A7536,B7536,177.6058,-0.3257592,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178613,178613,178613_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178613_00000.dat,178613_processed_250820_141622.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178613_processed_250820_141622.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,547,UA,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,7548,A7548,B7548,178.0052,-0.3266662,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:16,/processed/process/date=2025-08-20T14:16:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:16:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
