dataset_id,sampleID,SampleName,measurement_id,run_number,dat_filename,dat_file_type,dat_online_url,nxs_filename,nxs_file_type,nxs_online_url,xrd_matrix_filename,xrd_matrix_source_name,xrd_matrix_online_url,xrd_matrix_dat_column_index,xrd_matrix_dat_column_letter,dsc_csv_filename,dsc_csv_online_url,dsc_program_segment,dsc_curve_pair_label,dsc_temperature_column,dsc_heat_flow_column,dsc_row_number,dsc_temperature_cell,dsc_heat_flow_cell,dsc_temperature_c,dsc_heat_flow,dsc_heat_flow_units,dsc_001_filename,dsc_001_online_url,dsc_001_size_mg,dsc_001_start_datetime,match_method,match_confidence,nxs_processed_timestamp_not_used_for_alignment,nxs_processed_metadata_not_used_for_alignment,matched_csv_filename,recommended_github_path,kg_note
,sa066015,MC5-3-edge,AWE1_XRD_run_171733,171733,171733_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171733_00000.dat,171733_processed_250820_133042.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171733_processed_250820_133042.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,272,JL,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6327,A6327,B6327,136.5845,-0.9686975,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171735,171735,171735_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171735_00000.dat,171735_processed_250820_133042.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171735_processed_250820_133042.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,273,JM,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6347,A6347,B6347,137.2134,-1.014639,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171737,171737,171737_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171737_00000.dat,171737_processed_250820_133042.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171737_processed_250820_133042.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,274,JN,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6367,A6367,B6367,137.8424,-1.059077,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171739,171739,171739_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171739_00000.dat,171739_processed_250820_133011.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171739_processed_250820_133011.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,275,JO,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6387,A6387,B6387,138.4762,-1.09792,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171741,171741,171741_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171741_00000.dat,171741_processed_250820_133042.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171741_processed_250820_133042.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,276,JP,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6407,A6407,B6407,139.1231,-1.121898,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171743,171743,171743_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171743_00000.dat,171743_processed_250820_133041.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171743_processed_250820_133041.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,277,JQ,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6426,A6426,B6426,139.7606,-1.118849,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171745,171745,171745_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171745_00000.dat,171745_processed_250820_133041.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171745_processed_250820_133041.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,278,JR,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6446,A6446,B6446,140.4634,-1.077122,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171747,171747,171747_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171747_00000.dat,171747_processed_250820_133041.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171747_processed_250820_133041.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,279,JS,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6466,A6466,B6466,141.2092,-0.9853944,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171749,171749,171749_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171749_00000.dat,171749_processed_250820_133040.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171749_processed_250820_133040.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,280,JT,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6486,A6486,B6486,141.9739,-0.8702339,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171751,171751,171751_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171751_00000.dat,171751_processed_250820_133040.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171751_processed_250820_133040.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,281,JU,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6505,A6505,B6505,142.6957,-0.7664745,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171753,171753,171753_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171753_00000.dat,171753_processed_250820_133040.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171753_processed_250820_133040.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,282,JV,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6525,A6525,B6525,143.4434,-0.671749,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171755,171755,171755_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171755_00000.dat,171755_processed_250820_133040.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171755_processed_250820_133040.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,283,JW,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6545,A6545,B6545,144.1782,-0.5920766,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171757,171757,171757_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171757_00000.dat,171757_processed_250820_133039.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171757_processed_250820_133039.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,284,JX,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,6565,A6565,B6565,144.9018,-0.5255292,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
